2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.5 task/s, elapsed: 2s, ETA: 22011s
[                               ] 2/10000, 0.7 task/s, elapsed: 3s, ETA: 13953s
[                               ] 3/10000, 0.9 task/s, elapsed: 3s, ETA: 11164s
[                               ] 4/10000, 1.1 task/s, elapsed: 4s, ETA:  9114s
[                               ] 5/10000, 1.2 task/s, elapsed: 4s, ETA:  8518s
[                               ] 6/10000, 1.3 task/s, elapsed: 5s, ETA:  7738s
[                           ] 355/10000, 2.2 task/s, elapsed: 162s, ETA:  4412s
[                           ] 356/10000, 2.2 task/s, elapsed: 163s, ETA:  4416s
[                           ] 357/10000, 2.2 task/s, elapsed: 163s, ETA:  4415s
[                           ] 358/10000, 2.2 task/s, elapsed: 164s, ETA:  4411s
[                           ] 359/10000, 2.2 task/s, elapsed: 164s, ETA:  4414s
[                           ] 360/10000, 2.2 task/s, elapsed: 165s, ETA:  4412s
[                           ] 361/10000, 2.2 task/s, elapsed: 165s, ETA:  4407s
[                           ] 362/10000, 2.2 task/s, elapsed: 166s, ETA:  4411s
[                           ] 363/10000, 2.2 task/s, elapsed: 166s, ETA:  4409s
[                           ] 364/10000, 2.2 task/s, elapsed: 166s, ETA:  4405s
[                           ] 365/10000, 2.2 task/s, elapsed: 167s, ETA:  4409s
[                           ] 366/10000, 2.2 task/s, elapsed: 167s, ETA:  4407s
[                           ] 367/10000, 2.2 task/s, elapsed: 168s, ETA:  4403s
[                           ] 368/10000, 2.2 task/s, elapsed: 168s, ETA:  4407s
[                           ] 369/10000, 2.2 task/s, elapsed: 169s, ETA:  4405s
[                           ] 370/10000, 2.2 task/s, elapsed: 169s, ETA:  4401s
[>                          ] 371/10000, 2.2 task/s, elapsed: 170s, ETA:  4405s
[>                          ] 372/10000, 2.2 task/s, elapsed: 170s, ETA:  4404s
[>                          ] 373/10000, 2.2 task/s, elapsed: 170s, ETA:  4400s
[>                          ] 374/10000, 2.2 task/s, elapsed: 171s, ETA:  4404s
[>                          ] 375/10000, 2.2 task/s, elapsed: 172s, ETA:  4402s
[>                          ] 376/10000, 2.2 task/s, elapsed: 172s, ETA:  4398s
[>                          ] 377/10000, 2.2 task/s, elapsed: 172s, ETA:  4402s
[>                          ] 378/10000, 2.2 task/s, elapsed: 173s, ETA:  4400s
[>                          ] 379/10000, 2.2 task/s, elapsed: 173s, ETA:  4396s
[>                          ] 380/10000, 2.2 task/s, elapsed: 174s, ETA:  4399s
[>                          ] 381/10000, 2.2 task/s, elapsed: 174s, ETA:  4399s
[>                          ] 382/10000, 2.2 task/s, elapsed: 175s, ETA:  4395s
[>                          ] 383/10000, 2.2 task/s, elapsed: 175s, ETA:  4398s
[>                          ] 384/10000, 2.2 task/s, elapsed: 176s, ETA:  4397s
[>                          ] 385/10000, 2.2 task/s, elapsed: 176s, ETA:  4394s
[>                          ] 386/10000, 2.2 task/s, elapsed: 177s, ETA:  4398s
[>                          ] 387/10000, 2.2 task/s, elapsed: 177s, ETA:  4396s
[>                          ] 388/10000, 2.2 task/s, elapsed: 177s, ETA:  4392s
[>                          ] 389/10000, 2.2 task/s, elapsed: 178s, ETA:  4395s
[>                          ] 390/10000, 2.2 task/s, elapsed: 178s, ETA:  4393s
[>                          ] 391/10000, 2.2 task/s, elapsed: 179s, ETA:  4389s
[>                          ] 392/10000, 2.2 task/s, elapsed: 179s, ETA:  4392s
[>                          ] 393/10000, 2.2 task/s, elapsed: 180s, ETA:  4392s
[>                          ] 394/10000, 2.2 task/s, elapsed: 180s, ETA:  4388s
[>                          ] 395/10000, 2.2 task/s, elapsed: 181s, ETA:  4392s
[>                          ] 396/10000, 2.2 task/s, elapsed: 181s, ETA:  4390s
[>                          ] 397/10000, 2.2 task/s, elapsed: 181s, ETA:  4386s
[>                          ] 398/10000, 2.2 task/s, elapsed: 182s, ETA:  4389s
[>                          ] 399/10000, 2.2 task/s, elapsed: 182s, ETA:  4388s
[>                          ] 400/10000, 2.2 task/s, elapsed: 183s, ETA:  4384s
[>                          ] 401/10000, 2.2 task/s, elapsed: 183s, ETA:  4388s
[>                          ] 402/10000, 2.2 task/s, elapsed: 184s, ETA:  4386s
[>                          ] 403/10000, 2.2 task/s, elapsed: 184s, ETA:  4383s
[>                          ] 404/10000, 2.2 task/s, elapsed: 185s, ETA:  4386s
[>                          ] 405/10000, 2.2 task/s, elapsed: 185s, ETA:  4385s
[>                          ] 406/10000, 2.2 task/s, elapsed: 185s, ETA:  4381s
[>                          ] 407/10000, 2.2 task/s, elapsed: 186s, ETA:  4385s
[>                          ] 408/10000, 2.2 task/s, elapsed: 186s, ETA:  4383s
[>                          ] 409/10000, 2.2 task/s, elapsed: 187s, ETA:  4379s
[>                          ] 410/10000, 2.2 task/s, elapsed: 187s, ETA:  4383s
[>                          ] 411/10000, 2.2 task/s, elapsed: 188s, ETA:  4382s
[>                          ] 412/10000, 2.2 task/s, elapsed: 188s, ETA:  4379s
[>                          ] 413/10000, 2.2 task/s, elapsed: 189s, ETA:  4382s
[>                          ] 414/10000, 2.2 task/s, elapsed: 189s, ETA:  4380s
[>                          ] 415/10000, 2.2 task/s, elapsed: 189s, ETA:  4376s
[>                          ] 416/10000, 2.2 task/s, elapsed: 190s, ETA:  4379s
[>                          ] 417/10000, 2.2 task/s, elapsed: 191s, ETA:  4378s
[>                          ] 418/10000, 2.2 task/s, elapsed: 191s, ETA:  4374s
[>                          ] 419/10000, 2.2 task/s, elapsed: 191s, ETA:  4377s
[>                          ] 420/10000, 2.2 task/s, elapsed: 192s, ETA:  4376s
[>                          ] 421/10000, 2.2 task/s, elapsed: 192s, ETA:  4373s
[>                          ] 422/10000, 2.2 task/s, elapsed: 193s, ETA:  4376s
[>                          ] 423/10000, 2.2 task/s, elapsed: 193s, ETA:  4375s
[>                          ] 424/10000, 2.2 task/s, elapsed: 194s, ETA:  4371s
[>                          ] 425/10000, 2.2 task/s, elapsed: 194s, ETA:  4374s
[>                          ] 426/10000, 2.2 task/s, elapsed: 195s, ETA:  4373s
[>                          ] 427/10000, 2.2 task/s, elapsed: 195s, ETA:  4369s
[>                          ] 428/10000, 2.2 task/s, elapsed: 196s, ETA:  4373s
[>                          ] 429/10000, 2.2 task/s, elapsed: 196s, ETA:  4372s
[>                          ] 430/10000, 2.2 task/s, elapsed: 196s, ETA:  4368s
[>                          ] 431/10000, 2.2 task/s, elapsed: 197s, ETA:  4372s
[>                          ] 432/10000, 2.2 task/s, elapsed: 197s, ETA:  4370s
[>                          ] 433/10000, 2.2 task/s, elapsed: 198s, ETA:  4366s
[>                          ] 434/10000, 2.2 task/s, elapsed: 198s, ETA:  4369s
[>                          ] 435/10000, 2.2 task/s, elapsed: 199s, ETA:  4368s
[>                          ] 436/10000, 2.2 task/s, elapsed: 199s, ETA:  4364s
[>                          ] 437/10000, 2.2 task/s, elapsed: 200s, ETA:  4368s
[>                          ] 438/10000, 2.2 task/s, elapsed: 200s, ETA:  4366s
[>                          ] 439/10000, 2.2 task/s, elapsed: 200s, ETA:  4363s
[>                          ] 440/10000, 2.2 task/s, elapsed: 201s, ETA:  4366s
[>                          ] 441/10000, 2.2 task/s, elapsed: 201s, ETA:  4365s
[>                          ] 442/10000, 2.2 task/s, elapsed: 202s, ETA:  4361s
[>                          ] 443/10000, 2.2 task/s, elapsed: 202s, ETA:  4365s
[>                          ] 444/10000, 2.2 task/s, elapsed: 203s, ETA:  4363s
[>                          ] 445/10000, 2.2 task/s, elapsed: 203s, ETA:  4360s
[>                          ] 446/10000, 2.2 task/s, elapsed: 204s, ETA:  4362s
[>                          ] 447/10000, 2.2 task/s, elapsed: 204s, ETA:  4361s
[>                          ] 448/10000, 2.2 task/s, elapsed: 204s, ETA:  4358s
[>                          ] 449/10000, 2.2 task/s, elapsed: 205s, ETA:  4361s
[>                          ] 450/10000, 2.2 task/s, elapsed: 205s, ETA:  4359s
[>                          ] 451/10000, 2.2 task/s, elapsed: 206s, ETA:  4356s
[>                          ] 452/10000, 2.2 task/s, elapsed: 206s, ETA:  4359s
[>                          ] 453/10000, 2.2 task/s, elapsed: 207s, ETA:  4358s
[>                          ] 454/10000, 2.2 task/s, elapsed: 207s, ETA:  4354s
[>                          ] 455/10000, 2.2 task/s, elapsed: 208s, ETA:  4357s
[>                          ] 456/10000, 2.2 task/s, elapsed: 208s, ETA:  4356s
[>                          ] 457/10000, 2.2 task/s, elapsed: 208s, ETA:  4352s
[>                          ] 458/10000, 2.2 task/s, elapsed: 209s, ETA:  4356s
[>                          ] 459/10000, 2.2 task/s, elapsed: 209s, ETA:  4354s
[>                          ] 460/10000, 2.2 task/s, elapsed: 210s, ETA:  4351s
[>                          ] 461/10000, 2.2 task/s, elapsed: 210s, ETA:  4354s
[>                          ] 462/10000, 2.2 task/s, elapsed: 211s, ETA:  4353s
[>                          ] 463/10000, 2.2 task/s, elapsed: 211s, ETA:  4349s
[>                          ] 464/10000, 2.2 task/s, elapsed: 212s, ETA:  4352s
[>                          ] 465/10000, 2.2 task/s, elapsed: 212s, ETA:  4351s
[>                          ] 466/10000, 2.2 task/s, elapsed: 212s, ETA:  4347s
[>                          ] 467/10000, 2.2 task/s, elapsed: 213s, ETA:  4350s
[>                          ] 468/10000, 2.2 task/s, elapsed: 214s, ETA:  4350s
[>                          ] 469/10000, 2.2 task/s, elapsed: 214s, ETA:  4347s
[>                          ] 470/10000, 2.2 task/s, elapsed: 215s, ETA:  4349s
[>                          ] 471/10000, 2.2 task/s, elapsed: 215s, ETA:  4348s
[>                          ] 472/10000, 2.2 task/s, elapsed: 215s, ETA:  4345s
[>                          ] 473/10000, 2.2 task/s, elapsed: 216s, ETA:  4348s
[>                          ] 474/10000, 2.2 task/s, elapsed: 216s, ETA:  4347s
[>                          ] 475/10000, 2.2 task/s, elapsed: 217s, ETA:  4343s
[>                          ] 476/10000, 2.2 task/s, elapsed: 217s, ETA:  4346s
[>                          ] 477/10000, 2.2 task/s, elapsed: 218s, ETA:  4345s
[>                          ] 478/10000, 2.2 task/s, elapsed: 218s, ETA:  4342s
[>                          ] 479/10000, 2.2 task/s, elapsed: 219s, ETA:  4345s
[>                          ] 480/10000, 2.2 task/s, elapsed: 219s, ETA:  4343s
[>                          ] 481/10000, 2.2 task/s, elapsed: 219s, ETA:  4341s
[>                          ] 482/10000, 2.2 task/s, elapsed: 220s, ETA:  4344s
[>                          ] 483/10000, 2.2 task/s, elapsed: 220s, ETA:  4342s
[>                          ] 484/10000, 2.2 task/s, elapsed: 221s, ETA:  4339s
[>                          ] 485/10000, 2.2 task/s, elapsed: 221s, ETA:  4342s
[>                          ] 486/10000, 2.2 task/s, elapsed: 222s, ETA:  4340s
[>                          ] 487/10000, 2.2 task/s, elapsed: 222s, ETA:  4338s
[>                          ] 488/10000, 2.2 task/s, elapsed: 223s, ETA:  4340s
[>                          ] 489/10000, 2.2 task/s, elapsed: 223s, ETA:  4339s
[>                          ] 490/10000, 2.2 task/s, elapsed: 223s, ETA:  4336s
[>                          ] 491/10000, 2.2 task/s, elapsed: 224s, ETA:  4339s
[>                          ] 492/10000, 2.2 task/s, elapsed: 224s, ETA:  4336s
[>                          ] 493/10000, 2.2 task/s, elapsed: 225s, ETA:  4334s
[>                          ] 494/10000, 2.2 task/s, elapsed: 225s, ETA:  4336s
[>                          ] 495/10000, 2.2 task/s, elapsed: 226s, ETA:  4335s
[>                          ] 496/10000, 2.2 task/s, elapsed: 226s, ETA:  4331s
[>                          ] 497/10000, 2.2 task/s, elapsed: 227s, ETA:  4334s
[>                          ] 498/10000, 2.2 task/s, elapsed: 227s, ETA:  4333s
[>                          ] 499/10000, 2.2 task/s, elapsed: 227s, ETA:  4330s
[>                          ] 500/10000, 2.2 task/s, elapsed: 228s, ETA:  4332s
[>                          ] 501/10000, 2.2 task/s, elapsed: 228s, ETA:  4332s
[>                          ] 502/10000, 2.2 task/s, elapsed: 229s, ETA:  4329s
[>                          ] 503/10000, 2.2 task/s, elapsed: 229s, ETA:  4331s
[>                          ] 504/10000, 2.2 task/s, elapsed: 230s, ETA:  4330s
[>                          ] 505/10000, 2.2 task/s, elapsed: 230s, ETA:  4327s
[>                          ] 506/10000, 2.2 task/s, elapsed: 231s, ETA:  4329s
[>                          ] 507/10000, 2.2 task/s, elapsed: 231s, ETA:  4328s
[>                          ] 508/10000, 2.2 task/s, elapsed: 232s, ETA:  4326s
[>                          ] 509/10000, 2.2 task/s, elapsed: 232s, ETA:  4328s
[>                          ] 510/10000, 2.2 task/s, elapsed: 233s, ETA:  4327s
[>                          ] 511/10000, 2.2 task/s, elapsed: 233s, ETA:  4323s
[>                          ] 512/10000, 2.2 task/s, elapsed: 233s, ETA:  4326s
[>                          ] 513/10000, 2.2 task/s, elapsed: 234s, ETA:  4325s
[>                          ] 514/10000, 2.2 task/s, elapsed: 234s, ETA:  4322s
[>                          ] 515/10000, 2.2 task/s, elapsed: 235s, ETA:  4324s
[>                          ] 516/10000, 2.2 task/s, elapsed: 235s, ETA:  4323s
[>                          ] 517/10000, 2.2 task/s, elapsed: 236s, ETA:  4320s
[>                          ] 518/10000, 2.2 task/s, elapsed: 236s, ETA:  4323s
[>                          ] 519/10000, 2.2 task/s, elapsed: 237s, ETA:  4322s
[>                          ] 520/10000, 2.2 task/s, elapsed: 237s, ETA:  4318s
[>                          ] 521/10000, 2.2 task/s, elapsed: 237s, ETA:  4321s
[>                          ] 522/10000, 2.2 task/s, elapsed: 238s, ETA:  4320s
[>                          ] 523/10000, 2.2 task/s, elapsed: 238s, ETA:  4317s
[>                          ] 524/10000, 2.2 task/s, elapsed: 239s, ETA:  4319s
[>                          ] 525/10000, 2.2 task/s, elapsed: 239s, ETA:  4318s
[>                          ] 526/10000, 2.2 task/s, elapsed: 240s, ETA:  4316s
[>                          ] 527/10000, 2.2 task/s, elapsed: 240s, ETA:  4318s
[>                          ] 528/10000, 2.2 task/s, elapsed: 241s, ETA:  4317s
[>                          ] 529/10000, 2.2 task/s, elapsed: 241s, ETA:  4313s
[>                          ] 530/10000, 2.2 task/s, elapsed: 242s, ETA:  4316s
[>                          ] 531/10000, 2.2 task/s, elapsed: 242s, ETA:  4315s
[>                          ] 532/10000, 2.2 task/s, elapsed: 242s, ETA:  4312s
[>                          ] 533/10000, 2.2 task/s, elapsed: 243s, ETA:  4315s
[>                          ] 534/10000, 2.2 task/s, elapsed: 243s, ETA:  4314s
[>                          ] 535/10000, 2.2 task/s, elapsed: 244s, ETA:  4311s
[>                          ] 536/10000, 2.2 task/s, elapsed: 244s, ETA:  4313s
[>                          ] 537/10000, 2.2 task/s, elapsed: 245s, ETA:  4312s
[>                          ] 538/10000, 2.2 task/s, elapsed: 245s, ETA:  4309s
[>                          ] 539/10000, 2.2 task/s, elapsed: 246s, ETA:  4312s
[>                          ] 540/10000, 2.2 task/s, elapsed: 246s, ETA:  4311s
[>                          ] 541/10000, 2.2 task/s, elapsed: 246s, ETA:  4308s
[>                          ] 542/10000, 2.2 task/s, elapsed: 247s, ETA:  4310s
[>                          ] 543/10000, 2.2 task/s, elapsed: 247s, ETA:  4309s
[>                          ] 544/10000, 2.2 task/s, elapsed: 248s, ETA:  4306s
[>                          ] 545/10000, 2.2 task/s, elapsed: 248s, ETA:  4309s
[>                          ] 546/10000, 2.2 task/s, elapsed: 249s, ETA:  4307s
[>                          ] 547/10000, 2.2 task/s, elapsed: 249s, ETA:  4304s
[>                          ] 548/10000, 2.2 task/s, elapsed: 250s, ETA:  4306s
[>                          ] 549/10000, 2.2 task/s, elapsed: 250s, ETA:  4305s
[>                          ] 550/10000, 2.2 task/s, elapsed: 250s, ETA:  4302s
[>                          ] 551/10000, 2.2 task/s, elapsed: 251s, ETA:  4304s
[>                          ] 552/10000, 2.2 task/s, elapsed: 251s, ETA:  4304s
[>                          ] 553/10000, 2.2 task/s, elapsed: 252s, ETA:  4301s
[>                          ] 554/10000, 2.2 task/s, elapsed: 252s, ETA:  4303s
[>                          ] 555/10000, 2.2 task/s, elapsed: 253s, ETA:  4302s
[>                          ] 556/10000, 2.2 task/s, elapsed: 253s, ETA:  4300s
[>                          ] 557/10000, 2.2 task/s, elapsed: 254s, ETA:  4302s
[>                          ] 558/10000, 2.2 task/s, elapsed: 254s, ETA:  4301s
[>                          ] 559/10000, 2.2 task/s, elapsed: 254s, ETA:  4298s
[>                          ] 560/10000, 2.2 task/s, elapsed: 255s, ETA:  4300s
[>                          ] 561/10000, 2.2 task/s, elapsed: 256s, ETA:  4299s
[>                          ] 562/10000, 2.2 task/s, elapsed: 256s, ETA:  4297s
[>                          ] 563/10000, 2.2 task/s, elapsed: 256s, ETA:  4299s
[>                          ] 564/10000, 2.2 task/s, elapsed: 257s, ETA:  4298s
[>                          ] 565/10000, 2.2 task/s, elapsed: 257s, ETA:  4295s
[>                          ] 566/10000, 2.2 task/s, elapsed: 258s, ETA:  4297s
[>                          ] 567/10000, 2.2 task/s, elapsed: 258s, ETA:  4296s
[>                          ] 568/10000, 2.2 task/s, elapsed: 259s, ETA:  4293s
